Title,Release Date,Runtime,Genres,Revenue
Lone Survivor,2013-12-24,121,"War, Action, Drama",149295601
Iron Man 2,2010-04-28,124,"Adventure, Action, Science Fiction",623933331
Wimbledon,2004-09-13,98,"Comedy, Romance",41512007
Calendar Girls,2003-09-02,108,"Drama, Comedy",96542059
Austin Powers in Goldmember,2002-07-26,93,"Comedy, Crime, Science Fiction",296938801
Hero,1992-10-02,117,"Comedy, Drama",0
Jackass: The Movie,2002-10-25,88,"Comedy, Documentary",64282312
Beauty and the Beast,1991-10-22,84,"Romance, Family, Animation, Fantasy",424967620
Men in Black: International,2019-06-12,115,"Comedy, Science Fiction, Action",253890701
Snow White and the Huntsman,2012-05-30,127,"Adventure, Fantasy, Drama",396600000
Joker,2019-10-01,122,"Crime, Thriller, Drama",1074458282
Boo! A Madea Halloween,2016-10-21,103,"Comedy, Horror",74827344
The Bourne Legacy,2012-08-08,135,"Action, Thriller",276572938
The Terminal,2004-06-17,128,"Comedy, Drama",219417255
Magic Mike's Last Dance,2023-02-09,112,"Comedy, Drama, Romance",52000000
Furious 7,2015-04-01,137,"Action, Thriller, Crime",1515341399
The Brave One,2007-09-12,122,"Crime, Drama, Thriller",69766619
RocknRolla,2008-09-04,114,"Action, Crime, Thriller",25740863
Megamind,2010-10-28,96,"Animation, Action, Comedy, Family, Science Fiction",321885765
F9: The Fast Saga,2021-05-19,143,"Action, Adventure, Crime",726229501
Monster Hunter,2020-12-03,104,"Action, Fantasy, Adventure",42145959
Pirates of the Caribbean: At World's End,2007-05-19,169,"Adventure, Fantasy, Action",961000000
The Curse of La Llorona,2019-04-17,93,"Horror, Mystery, Thriller",122033739
Little Women,2019-12-25,135,"Drama, Romance",216601214
Up,2009-05-28,96,"Animation, Comedy, Family, Adventure",735099082
Bridget Jones: The Edge of Reason,2004-11-10,108,"Comedy, Romance",262500000
I Am Legend,2007-12-12,101,"Drama, Science Fiction, Thriller",585410052
Assassin's Creed,2016-12-21,116,"Action, Adventure, Science Fiction",240697856
Nope,2022-07-20,130,"Horror, Science Fiction, Mystery",170823080
Nanny McPhee,2005-10-21,97,"Fantasy, Comedy, Family",123276807
Non-Stop,2014-02-26,106,"Action, Thriller, Mystery",222809600
Madagascar: Escape 2 Africa,2008-10-30,89,"Family, Adventure, Animation, Comedy",603900354
Maze Runner: The Death Cure,2018-01-10,143,"Science Fiction, Action, Adventure, Thriller",288175335
Blade II,2002-03-22,117,"Fantasy, Horror, Action, Thriller",155010032
Battleship,2012-04-11,131,"Thriller, Action, Adventure, Science Fiction",303025485
You Got Served,2004-01-30,95,"Music, Drama",0
The Hangover Part III,2013-05-23,100,Comedy,362000072
Cloverfield,2008-01-15,85,"Action, Thriller, Science Fiction",170764026
The Hobbit: The Battle of the Five Armies,2014-12-10,144,"Action, Adventure, Fantasy",956019788
Once Upon a Time in Hollywood,2019-07-24,162,"Comedy, Drama, Thriller",374251247
The Pursuit of Happyness,2006-12-14,117,Drama,307077295
Once Upon a Time in Mexico,2003-09-11,102,"Action, Drama, Mystery",98185582
The Covenant,2006-09-08,97,"Fantasy, Horror, Adventure, Action",37597471
StreetDance 2,2012-03-30,85,"Music, Romance, Drama",0
White Noise,2005-01-07,101,"Drama, Horror, Thriller",91196419
Scream,1996-12-20,112,"Crime, Horror, Mystery",173046663
Godzilla vs. Kong,2021-03-24,114,"Action, Science Fiction, Thriller",470116094
Contraband,2012-01-12,109,"Thriller, Action, Drama, Crime",96262212
Cowboys & Aliens,2011-07-29,119,"Action, Science Fiction, Thriller, Western",174822325
Zathura: A Space Adventure,2005-11-06,101,"Science Fiction, Adventure, Family",65079104
Unknown,2011-02-16,113,"Action, Mystery, Thriller",130786397
The Twilight Saga: New Moon,2009-11-18,131,"Adventure, Fantasy, Drama, Romance",709827462
Gravity,2013-10-03,91,"Science Fiction, Thriller, Drama",723192705
Happy Death Day,2017-10-12,97,"Horror, Mystery, Comedy",125479266
Fast & Furious 6,2013-05-21,131,"Action, Thriller, Crime",788680968
Mary Poppins Returns,2018-12-13,131,"Fantasy, Family, Comedy",348807090
Blades of Glory,2007-03-30,93,Comedy,118200000
The Incredible Hulk,2008-06-12,114,"Science Fiction, Action, Adventure",163712074
Superbad,2007-03-20,113,Comedy,170812526
The Theory of Everything,2014-11-26,123,"Drama, Romance",123726688
Ant-Man,2015-07-14,117,"Science Fiction, Action, Adventure",519311965
Aliens vs. Predator: Requiem,2007-12-25,94,"Fantasy, Action, Science Fiction, Thriller, Horror",130290885
Puss in Boots,2011-10-27,90,"Animation, Family, Fantasy, Adventure, Comedy",554987477
The Butler,2013-08-16,132,Drama,115922175
Dragon Ball Super: Super Hero,2022-06-11,99,"Animation, Science Fiction, Action",86562140
Bad Boys for Life,2020-01-15,124,"Thriller, Action, Crime",426505244
The Grey,2012-01-26,117,"Drama, Thriller, Action, Adventure",77278331
The Meg,2018-08-09,113,"Action, Science Fiction, Horror",530517320
The Hobbit: An Unexpected Journey,2012-12-12,169,"Adventure, Fantasy, Action",1021103568
Warm Bodies,2013-01-31,97,"Horror, Comedy, Romance",116980662
G.I. Joe: Retaliation,2013-03-27,110,"Science Fiction, Adventure, Action, Thriller",371876278
Pirates of the Caribbean: On Stranger Tides,2011-05-15,137,"Adventure, Action, Fantasy",1045713802
Pacific Rim: Uprising,2018-03-21,111,"Action, Fantasy, Science Fiction, Adventure",290061297
The Inbetweeners 2,2014-08-06,96,Comedy,0
District 9,2009-08-05,112,Science Fiction,210819611
The Longest Yard,2005-05-27,113,Comedy,190320568
Mr. & Mrs. Smith,2005-06-07,120,"Action, Comedy, Drama, Thriller",487287646
Star Wars: Episode VII - The Force Awakens,2015-12-15,136,"Adventure, Action, Science Fiction",2068223624
Ghostbusters: Afterlife,2021-11-11,124,"Fantasy, Comedy, Adventure",191000000
Brüno,2009-07-08,83,Comedy,138805831
Swimfan,2002-09-06,84,"Thriller, Mystery",34411240
About Time,2013-09-04,123,"Drama, Romance, Fantasy",87100449
Daddy's Home 2,2017-11-09,100,Comedy,180613180
A Nightmare on Elm Street,1984-11-09,91,Horror,57000000
Mr. Bean's Holiday,2007-03-22,90,"Family, Comedy",232225908
The Girl on the Train,2016-10-05,112,"Thriller, Mystery, Drama, Crime",173185859
Prisoners,2013-09-19,153,"Drama, Thriller, Crime",122126687
Captain Marvel,2019-03-06,124,"Action, Adventure, Science Fiction",1131416446
3:10 to Yuma,2007-09-06,122,Western,70016220
Hancock,2008-07-01,92,"Fantasy, Action",629443428
Monsters vs. Aliens,2009-03-19,94,"Animation, Family, Adventure, Science Fiction",381509870
The Inbetweeners,2011-08-19,97,Comedy,88823111
Horton Hears a Who!,2008-03-03,86,"Animation, Comedy, Family, Adventure, Fantasy",298572799
Dawn of the Planet of the Apes,2014-06-26,130,"Science Fiction, Action, Drama, Thriller",710644566
Mamma Mia! Here We Go Again,2018-07-09,113,"Comedy, Romance",395044706
Boogeyman,2005-02-04,89,"Thriller, Horror, Drama, Mystery",67192859
Kingsman: The Golden Circle,2017-09-20,141,"Action, Adventure, Comedy",410902662
A Quiet Place Part II,2021-05-21,97,"Science Fiction, Thriller, Horror",297400000
Doctor Strange in the Multiverse of Madness,2022-05-04,126,"Fantasy, Action, Adventure",955775804
The Expendables 2,2012-08-08,103,"Action, Adventure, Thriller",314975955
Paddington 2,2017-11-09,104,"Adventure, Comedy, Family",227300000
Pirates of the Caribbean: Dead Man's Chest,2006-07-06,151,"Adventure, Fantasy, Action",1065659812
Get Smart,2008-06-19,110,"Action, Comedy, Thriller",230685453
The Dark Knight Rises,2012-07-17,165,"Action, Crime, Drama, Thriller",1081041287
Sing,2016-11-23,108,"Animation, Comedy, Family, Music",634151679
Norbit,2007-02-08,102,Comedy,159814490
Hostel,2006-01-06,94,Horror,81979826
Jeepers Creepers 2,2003-08-08,104,Horror,63102666
Superman Returns,2006-06-28,154,"Science Fiction, Action, Adventure",391081192
Identity Thief,2013-02-07,111,"Comedy, Crime",173965010
Gran Torino,2008-12-12,116,Drama,269958228
The Wolf of Wall Street,2013-12-25,180,"Crime, Drama, Comedy",392000000
The Recruit,2003-01-31,115,"Action, Thriller",101191884
300,2007-03-07,117,"Action, Adventure, War",456082343
Alan Partridge,2013-07-24,90,Comedy,9800000
The Fog,1980-02-08,89,"Horror, Mystery, Thriller",21448830
TRON: Legacy,2010-12-14,125,"Adventure, Action, Science Fiction",400062763
Abominable,2019-09-19,97,"Family, Animation, Adventure, Comedy",190304772
Deadpool 2,2018-05-10,120,"Action, Comedy, Adventure",785896609
West Side Story,1961-12-13,151,"Crime, Drama, Romance",43656822
Inception,2010-07-15,148,"Action, Science Fiction, Adventure",825532764
Mona Lisa Smile,2003-12-19,117,"Drama, History, Romance",0
Tomorrowland,2015-05-19,130,"Adventure, Family, Mystery, Science Fiction",209154322
The Amityville Horror,2005-04-14,90,Horror,108100000
Sonic the Hedgehog,2020-02-12,99,"Action, Science Fiction, Comedy, Family",319715683
Takers,2010-08-26,107,"Action, Crime, Drama, Thriller",80205382
The Roommate,2011-02-04,91,"Thriller, Drama, Horror",52545707
Yes Man,2008-12-09,104,"Comedy, Romance",223241637
New Year's Eve,2011-12-08,118,"Comedy, Romance",142044638
Need for Speed,2014-03-12,132,"Action, Crime, Drama, Thriller",203277636
Killers,2010-06-04,100,"Action, Comedy, Thriller, Romance",98159963
The Hunger Games: Mockingjay - Part 2,2015-11-18,137,"Action, Adventure, Science Fiction",653428261
Jackass Presents: Bad Grandpa,2013-10-22,92,Comedy,151831537
Annabelle: Creation,2017-08-03,110,"Horror, Mystery, Thriller",306515884
It Chapter Two,2019-09-04,169,"Horror, Fantasy",473122525
The Greatest Showman,2017-12-20,105,Drama,432844677
Dune,2021-09-15,155,"Science Fiction, Adventure",402027830
Scooby-Doo 2: Monsters Unleashed,2004-03-24,93,"Mystery, Fantasy, Adventure, Comedy",181466833
Skyfall,2012-10-24,143,"Action, Adventure, Thriller",1142471295
Robin Hood,2018-11-21,116,"Adventure, Action, Thriller",86493046
Harry Potter and the Goblet of Fire,2005-11-16,157,"Adventure, Fantasy",895921036
Sausage Party,2016-07-11,89,"Adventure, Animation, Comedy, Fantasy",140705322
Grown Ups,2010-06-24,102,Comedy,271430189
Avengers: Infinity War,2018-04-25,149,"Adventure, Action, Science Fiction",2052415039
Despicable Me 3,2017-06-15,90,"Action, Animation, Comedy, Family, Adventure",1031552585
