Title,Release Date,Runtime,Revenue,Action/Adventure,Drama,Comedy,Science Fiction/Fantasy,Romance,Horror/Thriller/Crime/Mystery,Others
Dolittle,2020-01-02,101,251410631,1,0,1,1,0,0,1
Invincible,2006-08-25,105,57806952,0,1,0,0,0,0,1
The Lord of the Rings: The Two Towers,2002-12-18,179,926287400,1,0,0,1,0,0,0
Mission: Impossible - Fallout,2018-07-13,147,791657398,1,0,0,0,0,0,0
Hop,2011-03-30,95,183953723,0,0,1,0,0,0,1
Identity Thief,2013-02-07,111,173965010,0,0,1,0,0,1,0
Cloverfield,2008-01-15,85,170764026,1,0,0,1,0,1,0
Elysium,2013-08-07,109,286140700,1,1,0,1,0,1,0
I Am Legend,2007-12-12,101,585410052,0,1,0,1,0,1,0
Godzilla,2014-05-14,123,529076069,1,1,0,1,0,0,0
Ocean's Eleven,2001-12-07,116,450717150,0,0,0,0,0,1,0
Tom & Jerry,2021-02-10,101,136536687,0,0,1,0,0,0,1
Jackass 3D,2010-10-15,99,117224271,1,0,1,0,0,0,1
Solo: A Star Wars Story,2018-05-15,135,392952373,1,0,0,1,0,0,0
Kick-Ass,2010-03-22,117,96188903,1,0,0,0,0,1,0
Barbershop 2: Back in Business,2004-01-20,106,65070412,0,1,1,0,0,0,0
The Lord of the Rings: The Fellowship of the Ring,2001-12-18,179,871368364,1,0,0,1,0,0,0
The Simpsons Movie,2007-07-25,87,527068851,0,0,1,0,0,0,1
Paranormal Activity,2007-09-14,86,193355800,0,0,0,0,0,1,0
The Fast and the Furious: Tokyo Drift,2006-06-03,104,158964610,1,1,0,0,0,1,0
Sex and the City,2008-05-12,145,418765519,0,1,1,0,1,0,0
The SpongeBob Movie: Sponge on the Run,2020-08-14,95,4700000,1,0,1,1,0,0,1
Ghostbusters: Afterlife,2021-11-11,124,191000000,1,0,1,1,0,0,0
Fifty Shades Freed,2018-01-17,105,368307760,0,1,0,0,1,0,0
Mona Lisa Smile,2003-12-19,117,0,0,1,0,0,1,0,1
Halloween Ends,2022-10-12,111,104361355,0,0,0,0,0,1,0
Madagascar: Escape 2 Africa,2008-10-30,89,603900354,1,0,1,0,0,0,1
The Santa Clause 2,2002-10-31,104,172842355,0,0,1,1,0,0,1
Captain Marvel,2019-03-06,124,1131416446,1,0,0,1,0,0,0
The Marksman,2021-01-15,108,23076711,1,0,0,0,0,0,0
Knock at the Cabin,2023-02-01,100,54708659,0,0,0,0,0,1,0
Paul,2011-02-14,104,97984015,1,0,1,1,0,0,0
Ghost Rider,2007-01-15,114,228738393,1,0,0,1,0,1,0
Mr. & Mrs. Smith,2005-06-07,120,487287646,1,1,1,0,0,1,0
The Invitation,2022-08-24,105,33628000,0,0,0,0,0,1,0
Elemental,2023-06-14,102,490797988,0,0,1,1,1,0,1
Darkness Falls,2003-01-24,86,0,0,0,0,0,0,1,0
Space Jam: A New Legacy,2021-07-08,115,163692228,0,0,1,1,0,0,1
Rio 2,2014-03-19,101,500188435,1,0,1,0,0,0,1
Hitman's Wife's Bodyguard,2021-06-14,117,70060492,1,0,1,0,0,1,0
White Noise,2005-01-07,101,91196419,0,1,0,0,0,1,0
Last Christmas,2019-11-07,102,121550750,0,0,1,0,1,0,0
X-Men: Days of Future Past,2014-05-15,132,747862775,1,0,0,1,0,0,0
Identity,2003-04-25,90,90259536,0,0,0,0,0,1,0
Dredd,2012-09-07,95,41037742,1,0,0,1,0,0,0
RV,2006-04-28,99,87528173,0,0,1,0,0,0,1
The Inbetweeners 2,2014-08-06,96,0,0,0,1,0,0,0,0
Red Dragon,2002-10-02,124,209196298,0,0,0,0,0,1,0
Ocean's Twelve,2004-12-09,125,362744280,0,0,0,0,0,1,0
Cheaper by the Dozen,2022-03-18,107,0,0,0,1,0,0,0,1
The Twilight Saga: Breaking Dawn - Part 2,2012-11-13,115,829747654,1,1,0,1,1,0,0
Wonder Woman 1984,2020-12-16,151,169601036,1,0,0,1,0,0,0
Starsky & Hutch,2004-03-05,101,170268750,0,0,1,0,0,1,0
Finding Nemo,2003-05-30,100,940335536,0,0,0,0,0,0,1
House of Gucci,2021-11-24,158,153235995,0,1,0,0,0,1,1
Non-Stop,2014-02-26,106,222809600,1,0,0,0,0,1,0
The Maze Runner,2014-09-10,113,348319861,1,0,0,1,0,1,0
Funny People,2009-07-30,146,71585235,0,1,1,0,0,0,0
Harry Potter and the Deathly Hallows: Part 2,2011-07-12,130,1341511219,1,0,0,1,0,0,0
Open Water,2003-10-26,79,54667954,0,1,0,0,0,1,0
Elvis,2022-06-22,159,288670284,0,1,0,0,0,0,1
Guardians of the Galaxy,2023-05-03,150,845430302,1,0,0,1,0,0,0
Venom,2018-09-28,112,856085151,1,0,0,1,0,0,0
Date Movie,2006-02-17,83,48548426,0,0,1,0,1,0,0
Sky Captain and the World of Tomorrow,2004-09-17,107,57958696,1,0,0,1,0,1,0
2012,2009-10-10,158,791217826,1,0,0,1,0,0,0
The Day the Earth Stood Still,2008-12-10,104,233093859,0,1,0,1,0,1,0
Bullet Train,2022-08-03,126,239268602,1,0,1,0,0,1,0
Dumb and Dumber To,2014-11-12,110,169837010,0,0,1,0,0,0,0
Sonic the Hedgehog,2020-02-12,99,319715683,1,0,1,1,0,0,1
Harry Potter and the Chamber of Secrets,2002-11-13,161,876688482,1,0,0,1,0,0,0
Evan Almighty,2007-06-09,96,174440724,0,0,1,1,0,0,1
Snow White and the Huntsman,2012-05-30,127,396600000,1,1,0,1,0,0,0
War of the Worlds,2005-06-28,117,603873119,1,0,0,1,0,1,0
Star Trek Beyond,2016-07-07,122,343471816,1,0,0,1,0,0,0
"Phoenix, Oregon",2019-04-11,112,0,0,0,1,0,0,0,0
The Meg,2018-08-09,113,530517320,1,0,0,1,0,1,0
Terminator Salvation,2009-05-20,115,371353001,1,0,0,1,0,1,0
Pineapple Express,2008-08-06,111,101624843,1,0,1,0,0,1,0
Indiana Jones and the Dial of Destiny,2023-06-28,155,382891104,1,0,0,0,0,0,0
Frozen,2013-11-20,102,1274219009,1,0,0,1,0,0,1
The Final Destination,2009-08-26,82,186167139,0,0,0,0,0,1,0
Madagascar 3: Europe's Most Wanted,2012-06-06,93,746921274,1,0,1,0,0,0,1
Les Misérables,1982-10-20,220,0,0,1,0,0,0,0,1
Two by Two: Overboard!,2020-09-24,85,0,1,0,1,0,0,0,1
Unknown,2011-02-16,113,130786397,1,0,0,0,0,1,0
Fantastic Four: Rise of the Silver Surfer,2007-06-13,92,301913131,1,0,0,1,0,1,0
Sex and the City 2,2010-05-26,146,290745055,0,1,1,0,1,0,0
The Fate of the Furious,2017-04-12,136,1236005118,1,0,0,0,0,1,0
Shang-Chi and the Legend of the Ten Rings,2021-09-01,132,432243292,1,0,0,1,0,0,0
How to Lose a Guy in 10 Days,2003-02-07,116,177502387,0,0,1,0,1,0,0
WALL·E,2008-06-22,98,521311860,0,0,0,1,0,0,1
Star Trek Into Darkness,2013-05-05,132,467365246,1,0,0,1,0,0,0
Oblivion,2013-04-10,124,286168572,1,0,0,1,0,1,0
The Amazing Spider-Man,2012-06-23,136,757930663,1,0,0,1,0,0,0
Resident Evil: Apocalypse,2004-09-10,94,129394835,1,0,0,1,0,1,0
Five Nights at Freddy's,2023-10-25,110,132700000,0,0,0,0,0,1,0
Transformers: Revenge of the Fallen,2009-06-19,149,836303693,1,0,0,1,0,0,0
The Butler,2013-08-16,132,115922175,0,1,0,0,0,0,0
Night at the Museum: Battle of the Smithsonian,2009-05-20,105,413106170,1,0,1,1,0,0,1
Avengers: Infinity War,2018-04-25,149,2052415039,1,0,0,1,0,0,0
The Conjuring 2,2016-06-08,134,321834351,0,0,0,0,0,1,0
The Dark Tower,2017-08-03,95,113231078,1,0,0,1,0,0,0
La La Land,2016-11-29,129,447407695,0,1,1,0,1,0,1
ParaNorman,2012-08-03,90,107139399,1,0,1,0,0,0,1
Terminator 3: Rise of the Machines,2003-07-02,109,435000000,1,0,0,1,0,1,0
The Chronicles of Narnia: Prince Caspian,2008-05-15,150,419665568,1,0,0,1,0,0,1
Beauty and the Beast,1991-10-22,84,424967620,0,0,0,1,1,0,1
Vanilla Sky,2001-12-10,136,203388341,0,1,0,1,1,1,0
Brüno,2009-07-08,83,138805831,0,0,1,0,0,0,0
I Can Do Bad All by Myself,2009-09-11,113,0,0,1,1,0,0,0,0
The Interpreter,2005-04-08,128,162944923,0,0,0,0,0,1,0
Blue Beetle,2023-08-16,128,128563796,1,0,0,1,0,0,0
Midway,2019-11-06,138,127420861,1,1,0,0,0,0,1
Blade II,2002-03-22,117,155010032,1,0,0,1,0,1,0
American Made,2017-08-18,115,133511855,1,1,1,0,0,1,0
Max Payne,2008-10-15,100,85416905,1,1,0,0,0,1,0
A Good Day to Die Hard,2013-02-06,98,304654182,1,0,0,0,0,1,0
Wall Street: Money Never Sleeps,2010-09-20,133,134748021,0,1,0,0,0,1,0
The Bourne Ultimatum,2007-08-03,115,442824138,1,1,0,0,0,1,0
Bangkok Dangerous,2001-09-22,99,42487390,1,0,0,0,0,1,0
The Cat in the Hat,2003-11-21,81,133800000,1,0,1,1,0,0,1
Everest,2015-09-10,121,203427584,1,1,0,0,0,0,1
Inside Out,2015-06-09,95,857611174,1,1,1,0,0,0,1
Free Guy,2021-08-11,115,331526598,1,0,1,1,0,0,0
Alien: Covenant,2017-05-09,122,240891763,0,0,0,1,0,1,0
Ouija,2014-10-24,89,103590271,0,0,0,0,0,1,0
Fast & Furious,2019-08-01,137,760098996,1,0,1,0,0,0,0
American Sniper,2014-12-25,133,542307423,1,0,0,0,0,0,1
Doctor Strange,2016-10-25,115,676343174,1,0,0,1,0,0,0
Abraham Lincoln: Vampire Hunter,2012-06-20,105,116471580,1,0,0,1,0,1,0
Panic Room,2002-03-29,111,197079546,0,1,0,0,0,1,0
Nobody,2021-03-18,92,61779301,1,0,0,0,0,1,0
Marley & Me,2008-12-25,115,255743093,0,0,1,0,0,0,1
Mortal Kombat,2023-10-17,80,0,1,0,0,1,0,0,1
Dunkirk,2017-07-19,107,527000000,1,1,0,0,0,0,1
Prom Night,1980-07-18,92,14796236,0,0,0,0,0,1,0
Zootopia,2016-02-11,109,1023784195,1,0,1,0,0,0,1
Star Wars: Episode V - The Empire Strikes Back,1980-05-20,124,538400000,1,0,0,1,0,0,0
Ant-Man and the Wasp,2023-02-15,125,476071180,1,0,0,1,0,0,0
Batman Begins,2005-06-10,140,374218673,1,1,0,0,0,1,0
Ice Age: Dawn of the Dinosaurs,2009-06-26,94,886686817,1,0,1,0,0,0,1
Jumanji: The Next Level,2019-12-04,123,801693929,1,0,1,1,0,0,0
Straight Outta Compton,2015-08-11,147,201634991,0,1,0,0,0,0,1
Beast,2022-08-11,93,56000000,1,0,0,0,0,1,0
Elf,2003-10-09,97,225097437,0,0,1,1,0,0,1
Diary of a Wimpy Kid: Rodrick Rules,2011-03-25,99,72526996,0,0,1,0,0,0,1
Signs,2002-08-02,106,408247917,0,1,0,1,0,1,0
Frozen II,2019-11-20,103,1450000000,1,0,1,1,0,0,1
Teenage Mutant Ninja Turtles: Out of the Shadows,2016-06-01,112,245623848,1,0,1,1,0,0,1
Mission: Impossible - Ghost Protocol,2011-12-07,133,694713380,1,0,0,0,0,1,0
Top Gun: Maverick,2022-05-24,131,1488732821,1,1,0,0,0,0,0
xXx,2002-08-09,124,277448382,1,0,0,0,0,1,0
Blades of Glory,2007-03-30,93,118200000,0,0,1,0,0,0,0
Need for Speed,2014-03-12,132,203277636,1,1,0,0,0,1,0
Rise of the Guardians,2012-11-21,97,306941670,1,0,0,1,0,0,1
Wimbledon,2004-09-13,98,41512007,0,0,1,0,1,0,0
Guardians of the Galaxy Vol. 2,2017-04-19,137,863756051,1,0,0,1,0,0,0
Man of Steel,2013-06-12,143,668045518,1,0,0,1,0,0,0
Madagascar,2005-05-25,86,542063846,1,0,1,0,0,0,1
Date Night,2010-04-08,97,152263880,1,0,1,0,0,0,0
Texas Chainsaw,2003-05-21,98,107363905,0,0,0,0,0,1,0
Gran Torino,2008-12-12,116,269958228,0,1,0,0,0,0,0
The Twilight Saga: Breaking Dawn - Part 1,2011-11-16,117,712171856,1,0,0,1,1,0,0
The Perfect Guy,2015-09-11,100,60273173,0,0,0,0,0,1,0
Kong: Skull Island,2017-03-08,118,566652812,1,0,0,1,0,0,0
Roald Dahl's Matilda the Musical,2022-11-25,117,35602350,0,0,1,1,0,0,1
Disturbia,2007-04-12,105,117760134,0,1,0,0,0,1,0
"Monsters, Inc.",2001-11-01,92,579707738,0,0,1,0,0,0,1
Tropic Thunder,2008-08-09,107,195702811,1,0,1,0,0,0,1
Warcraft,2016-05-25,123,433677183,1,0,0,1,0,0,0
Captain Phillips,2013-10-10,134,218791811,1,1,0,0,0,1,0
The Pacifier,2005-03-04,95,198636868,1,0,1,0,0,0,1
Ticket to Paradise,2022-09-08,104,168763270,0,0,1,0,1,0,0
Collateral Damage,2002-02-06,108,78382433,1,1,0,0,0,1,0
The Hunger Games: Mockingjay - Part 2,2015-11-18,137,653428261,1,0,0,1,0,0,0
Boogeyman,2005-02-04,89,67192859,0,1,0,0,0,1,0
Scream 4,2011-04-11,111,97231420,0,0,0,0,0,1,0
Home Alone,2021-11-12,93,0,0,0,1,0,0,1,1
Fantastic Beasts: The Crimes of Grindelwald,2018-11-14,134,654855901,1,0,0,1,0,0,1
How to Lose Friends & Alienate People,2008-10-02,110,17286299,0,1,1,0,1,0,0
Hall Pass,2011-02-25,105,83200000,0,0,1,0,1,0,0
The Adventures of Tintin,2011-10-24,107,373993951,1,0,0,0,0,1,1
Transformers: Age of Extinction,2014-06-25,165,1104054072,1,0,0,1,0,0,0
Sully,2016-09-07,96,240797623,0,1,0,0,0,0,1
Head of State,2003-03-28,95,37788228,0,0,1,0,0,0,0
Four Brothers,2005-08-11,109,92374674,1,0,0,0,0,1,0
Role Models,2008-11-07,99,92380927,0,0,1,0,0,0,0
Christopher Robin,2018-08-02,104,99138899,1,0,1,1,0,0,1
No Time to Die,2021-09-29,163,774153007,1,1,0,0,0,1,0
Wallace & Gromit: The Curse of the Were-Rabbit,2005-09-04,85,192610372,1,0,1,0,0,0,1
The Croods,2013-03-15,98,587204668,1,0,1,1,0,0,1
The Hangover,2009-06-02,100,469310836,0,0,1,0,0,0,0
The American,2010-08-31,104,67876281,0,1,0,0,0,1,0
Sweeney Todd: The Demon Barber of Fleet Street,2007-12-20,116,152000000,0,1,0,0,0,1,0
The Dukes of Hazzard,2005-08-05,104,110803676,1,0,1,0,0,0,0
The Last Samurai,2003-12-05,154,456758981,1,1,0,0,0,0,1
The Conjuring,2013-07-18,112,320406242,0,0,0,0,0,1,0
Fred Claus,2007-11-09,116,97838349,1,1,1,0,0,0,0
Crazy Rich Asians,2018-08-15,121,238539198,0,1,1,0,1,0,0
Arthur Christmas,2011-11-10,97,0,0,1,1,0,0,0,1
Scary Movie 3,2003-10-24,84,220673217,0,0,1,0,0,0,0
The Grudge,2019-12-31,93,42800000,0,0,0,0,0,1,0
School of Rock,2003-10-03,110,131095990,0,0,1,0,0,0,1
The Roommate,2011-02-04,91,52545707,0,1,0,0,0,1,0
Baby Mama,2008-04-25,99,64444713,0,0,1,0,0,0,0
Hotel Transylvania 2,2015-09-21,89,473226958,0,0,1,1,0,0,1
Inception,2010-07-15,148,825532764,1,0,0,1,0,0,0
Valentine's Day,2010-02-10,125,216485654,0,0,1,0,1,0,0
Despicable Me,2010-07-08,95,533679475,0,0,1,0,0,0,1
Spectre,2015-10-26,148,880674609,1,0,0,0,0,1,0
The Dark Knight,2008-07-16,152,1004558444,1,1,0,0,0,1,0
Spiral,2019-07-14,87,0,0,0,0,0,0,1,0
Riddick,2013-09-02,119,98337295,1,0,0,1,0,1,0
Rio,2011-04-03,96,484635760,1,0,1,0,0,0,1
Zero Dark Thirty,2012-12-19,157,132820716,0,1,0,0,0,1,1
Fun with Dick and Jane,2005-12-21,90,202026112,0,0,1,0,0,0,0
Nope,2022-07-20,130,170823080,0,0,0,1,0,1,0
Doctor Strange in the Multiverse of Madness,2022-05-04,126,955775804,1,0,0,1,0,0,0
Get Out,2017-02-24,104,255407969,0,0,0,0,0,1,0
Tenet,2020-08-22,150,365304105,1,0,0,1,0,1,0
Ocean's Eight,2018-06-07,111,297718711,1,0,1,0,0,1,0
Monsters University,2013-06-19,104,743559607,0,0,0,0,0,0,1
Couples Retreat,2009-09-19,113,171844840,0,0,1,0,1,0,0
The Second Best Exotic Marigold Hotel,2015-02-26,122,85978266,0,1,1,0,0,0,0
War for the Planet of the Apes,2017-07-11,140,490719763,0,1,0,1,0,0,1
Teenage Mutant Ninja Turtles,2023-07-31,100,180000000,1,0,1,1,0,0,1
Glory Road,2006-01-13,118,42647449,0,1,0,0,0,0,1
Jurassic Park,1993-06-11,127,920100000,1,0,0,1,0,0,0
Trolls,2016-10-13,92,346864462,1,0,1,1,0,0,1
Birds of Prey,2020-02-05,108,205372791,1,0,0,0,0,1,0
Wrath of Man,2021-04-22,119,103966489,1,0,0,0,0,1,0
G.I. Joe: The Rise of Cobra,2009-08-03,118,302469017,1,0,0,1,0,1,0
Norbit,2007-02-08,102,159814490,0,0,1,0,0,0,0
Closer,2004-12-03,104,115505027,0,1,0,0,1,0,0
The Time Machine,2002-03-04,96,123729176,1,0,0,1,0,0,0
National Treasure: Book of Secrets,2007-12-13,124,459242249,1,0,0,0,0,1,0
Spider-Man: Far from Home,2019-06-28,129,1131927996,1,0,0,1,0,0,0
Madea's Family Reunion,2006-02-24,110,57231524,0,1,1,0,1,0,0
Battleship,2012-04-11,131,303025485,1,0,0,1,0,1,0
Mama,2013-01-17,100,146497771,0,0,0,0,0,1,0
Dreamgirls,2006-12-25,134,154937680,0,1,0,0,0,0,1
Captain America: The Winter Soldier,2014-03-20,136,714766572,1,0,0,1,0,0,0
Jumanji: Welcome to the Jungle,2017-12-09,119,995339117,1,0,1,1,0,0,0
Hidden Figures,2016-12-10,127,235956898,0,1,0,0,0,0,1
The Boxtrolls,2014-09-10,97,108255770,0,0,1,1,0,0,1
The Equalizer,2014-09-24,132,192330738,1,0,0,0,0,1,0
Happy Death Day,2017-10-12,97,125479266,0,0,1,0,0,1,0
Logan,2017-02-28,137,619021436,1,1,0,1,0,0,0
Godzilla vs. Kong,2021-03-24,114,470116094,1,0,0,1,0,1,0
Eagle Eye,2008-09-25,118,178800000,1,0,0,0,0,1,0
Iron Man 3,2013-04-18,130,1215577205,1,0,0,1,0,0,0
Bridget Jones: The Edge of Reason,2004-11-10,108,262500000,0,0,1,0,1,0,0
The Lego Movie,2014-02-06,100,469160692,1,0,1,1,0,0,1
The Fault in Our Stars,2014-05-16,126,307166834,0,1,0,0,1,0,0
Spider-Man: No Way Home,2021-12-15,148,1921847111,1,0,0,1,0,0,0
Magic Mike's Last Dance,2023-02-09,112,52000000,0,1,1,0,1,0,0
Cars 2,2011-06-11,106,559852396,1,0,1,0,0,0,1
Talladega Nights: The Ballad of Ricky Bobby,2006-08-04,108,162966177,0,0,1,0,0,0,0
The Brave One,2007-09-12,122,69766619,0,1,0,0,0,1,0
Guess Who,2005-03-25,105,103121466,0,0,1,0,1,0,0
Forgetting Sarah Marshall,2008-04-17,111,105173115,0,1,1,0,1,0,0
The Wretched,2020-03-09,95,3758846,0,0,0,0,0,1,0
It,2017-09-06,135,701800000,0,0,0,1,0,1,0
Semi-Pro,2008-02-28,91,33472850,0,0,1,0,0,0,0
Friday the 13th,1980-05-09,95,59754601,0,0,0,0,0,1,0
The Best Exotic Marigold Hotel,2012-02-23,124,136836156,0,1,1,0,0,0,0
Jackass Number Two,2006-09-22,92,72778712,1,0,1,0,0,0,1
After Earth,2013-05-30,100,243843127,1,0,0,1,0,0,0
Evil Dead,2013-04-05,91,97542952,0,0,0,0,0,1,0
Me Before You,2016-06-01,110,207945075,0,1,0,0,1,0,0
The Rite,2011-01-28,114,96047633,0,1,0,0,0,1,0
Good Boys,2019-08-14,89,111037232,0,0,1,0,0,0,0
Us,2019-03-14,116,256067149,0,0,0,0,0,1,0
Grown Ups,2010-06-24,102,271430189,0,0,1,0,0,0,0
The Ugly Truth,2009-07-24,96,321682600,0,0,1,0,1,0,0
Ready Player One,2018-03-28,140,607274134,1,0,0,1,0,0,0
Encanto,2021-10-13,102,253000000,0,0,1,1,0,0,1
V for Vendetta,2006-02-23,132,132511035,1,0,0,1,0,1,0
Old,2021-07-21,108,90146510,0,0,0,0,0,1,0
Killers,2010-06-04,100,98159963,1,0,1,0,1,1,0
Transformers: Dark of the Moon,2011-06-28,154,1123794079,1,0,0,1,0,0,0
The Devil Inside,2012-01-06,83,101758490,0,0,0,0,0,1,0
Shazam! Fury of the Gods,2023-03-15,130,133838006,1,0,1,1,0,0,0
TMNT,2007-03-23,86,95608995,1,0,1,0,0,0,1
Scary Movie 4,2006-04-12,83,178262620,0,0,1,0,0,0,0
Dodgeball: A True Underdog Story,2004-06-18,92,167722310,0,0,1,0,0,0,0
Cloudy with a Chance of Meatballs 2,2013-09-26,95,248384621,0,0,1,0,0,0,1
Daddy's Home 2,2017-11-09,100,180613180,0,0,1,0,0,0,0
Saw II,2005-10-28,93,147748505,0,0,0,0,0,1,0
Boo! A Madea Halloween,2016-10-21,103,74827344,0,0,1,0,0,1,0
The Hangover Part III,2013-05-23,100,362000072,0,0,1,0,0,0,0
The Woman King,2022-09-16,135,97250903,1,1,0,0,0,0,1
The Mummy: Tomb of the Dragon Emperor,2008-07-01,112,403449830,1,0,0,1,0,0,0
Beowulf,2007-11-05,115,195735876,1,0,0,0,0,0,1
Maze Runner: The Scorch Trials,2015-09-09,131,312296056,1,0,0,1,0,1,0
Slumdog Millionaire,2008-11-12,120,378410542,0,1,0,0,1,0,0
Night at the Museum,2006-12-20,108,574480841,1,0,1,1,0,0,1
Suicide Squad,2016-08-03,123,746846894,1,0,0,1,0,0,0
Sin City,2005-04-01,124,158733820,1,0,0,0,0,1,0
National Treasure,2004-11-19,131,347512318,1,0,0,0,0,1,0
John Q,2002-02-15,116,102244770,0,1,0,0,0,1,0
The 40-Year-Old Virgin,2005-08-11,116,177378645,0,0,1,0,1,0,0
Fantastic Beasts: The Secrets of Dumbledore,2022-04-06,142,406950844,1,0,0,1,0,0,1
300,2007-03-07,117,456082343,1,0,0,0,0,0,1
The Last Exorcism,2010-08-27,87,69432527,0,0,0,0,0,1,0
Insidious: Chapter 2,2013-09-12,106,161000000,0,0,0,0,0,1,0
Spider-Man,2023-05-31,140,683241751,1,0,0,0,0,0,1
Watchmen,2009-03-04,163,185258983,1,0,0,1,0,1,0
Get Him to the Greek,2010-06-03,109,90029656,1,0,1,0,0,0,1
The Accountant,2016-10-13,128,155160045,0,1,0,0,0,1,0
Safe House,2012-02-08,115,208076205,1,0,0,0,0,1,0
Strike,1998-08-21,97,913834,0,1,1,0,0,0,0
The Pursuit of Happyness,2006-12-14,117,307077295,0,1,0,0,0,0,0
StreetDance 2,2012-03-30,85,0,0,1,0,0,1,0,1
The Sweeney,2012-09-11,112,6294161,1,0,0,0,0,1,0
DC League of Super-Pets,2022-07-27,105,203000000,1,0,1,1,0,0,1
Godzilla: King of the Monsters,2019-05-29,132,386600138,1,0,0,1,0,0,0
Becky,2020-07-23,93,1045873,1,0,0,0,0,1,0
Hannah Montana: The Movie,2009-04-10,102,155545279,0,1,1,0,1,0,1
The Departed,2006-10-04,151,291465000,0,1,0,0,0,1,0
The Lost City,2022-03-24,112,192907684,1,0,1,0,0,0,0
Think Like a Man Too,2014-06-20,105,70181428,0,0,1,0,1,0,0
Focus,2015-02-25,105,153962963,0,0,1,0,1,1,0
A Quiet Place Part II,2021-05-21,97,297400000,0,0,0,1,0,1,0
Taken 2,2012-09-27,91,376141306,1,0,0,0,0,1,0
Superbad,2007-03-20,113,170812526,0,0,1,0,0,0,0
The Blind Side,2009-11-20,129,309208309,0,1,0,0,0,0,0
1917,2019-12-25,119,394638258,1,1,0,0,0,0,1
Act of Valor,2012-02-24,110,82499399,1,0,0,0,0,1,1
Gridiron Gang,2006-09-15,125,41480851,0,1,0,0,0,1,0
Up,2009-05-28,96,735099082,1,0,1,0,0,0,1
Ratatouille,2007-06-28,111,623726000,0,0,1,1,0,0,1
Pirates of the Caribbean: Dead Men Tell No Tales,2017-05-23,128,795922298,1,0,0,1,0,0,0
The Suicide Squad,2021-07-28,132,168717425,1,0,1,0,0,0,0
The Ring,2002-10-18,115,249348933,0,0,0,0,0,1,0
Insomnia,2002-05-24,118,113714830,0,0,0,0,0,1,0
Changing Lanes,2002-04-07,99,94935764,1,1,0,0,0,1,0
The Tax Collector,2020-08-07,95,942666,1,1,0,0,0,1,0
Noah,2014-03-07,138,362600000,1,1,0,0,0,0,0
Ted,2012-06-29,107,549368315,0,0,1,1,0,0,0
22 Jump Street,2014-06-05,112,331333876,1,0,1,0,0,1,0
The Incredibles,2004-10-27,115,631442092,1,0,0,0,0,0,1
The Lego Ninjago Movie,2017-09-21,101,123081555,1,0,1,0,0,0,1
The Matrix Reloaded,2003-05-15,138,738599701,1,0,0,1,0,1,0
Paper Towns,2015-06-18,109,85512300,0,1,0,0,1,1,0
Maze Runner: The Death Cure,2018-01-10,143,288175335,1,0,0,1,0,1,0
The Butterfly Effect,2004-01-17,113,96060858,0,0,0,1,0,1,0
Nanny McPhee,2005-10-21,97,123276807,0,0,1,1,0,0,1
The Little Mermaid,2023-05-18,135,569244557,1,0,0,1,1,0,1
Mary Poppins Returns,2018-12-13,131,348807090,0,0,1,1,0,0,1
Monster Hunter,2020-12-03,104,42145959,1,0,0,1,0,0,0
The Prestige,2006-10-19,130,109676311,0,1,0,1,0,1,0
The Possession,2012-08-30,92,85446075,0,0,0,0,0,1,0
The Boss Baby,2021-07-01,107,146745280,1,0,1,0,0,0,1
Charlie and the Chocolate Factory,2005-07-13,115,474968763,1,0,1,1,0,0,1
Jurassic World: Fallen Kingdom,2018-06-22,129,1310466296,1,0,0,1,0,1,0
Borat,2020-10-23,96,0,0,0,1,0,0,0,0
Shrek the Third,2007-05-17,93,813367380,1,0,1,1,0,0,1
The New Mutants,2020-04-02,94,49169594,1,0,0,1,0,1,0
Music and Lyrics,2007-02-09,105,145896422,0,0,1,0,1,0,1
The Wolf of Wall Street,2013-12-25,180,392000000,0,1,1,0,0,1,0
The Little Things,2021-01-28,128,29942746,0,1,0,0,0,1,0
The Omen,1976-06-25,111,60922980,0,0,0,0,0,1,0
In Her Shoes,2005-10-07,130,83073883,0,1,1,0,1,0,0
The Theory of Everything,2014-11-26,123,123726688,0,1,0,0,1,0,0
Aladdin,2019-05-22,127,1054304000,1,0,0,1,1,0,1
Kingsman: The Golden Circle,2017-09-20,141,410902662,1,0,1,0,0,0,0
Paranormal Activity 4,2012-10-17,88,142802657,0,0,0,0,0,1,0
Unhinged,2020-07-16,90,39238300,1,0,0,0,0,1,0
Star Wars: Episode II - Attack of the Clones,2002-05-15,142,649398328,1,0,0,1,0,0,0
Guardians of the Galaxy Vol. 3,2023-05-03,150,845430302,1,0,0,1,0,0,0
Vantage Point,2008-02-01,90,152039882,1,1,0,0,0,1,0
Smile,2022-09-23,115,216135048,0,0,0,0,0,1,0
Underworld: Awakening,2012-01-19,88,160112671,1,0,0,1,0,1,0
Bee Movie,2007-10-28,91,287594577,1,0,1,0,0,0,1
Hansel & Gretel: Witch Hunters,2013-01-17,88,226349749,1,0,0,1,0,1,0
The Lego Movie 2: The Second Part,2019-02-06,106,199603202,1,0,1,0,0,0,1
Dawn of the Planet of the Apes,2014-06-26,130,710644566,1,1,0,1,0,1,0
Fast Five,2011-04-20,130,626137675,1,0,0,0,0,1,0
The Karate Kid,2010-06-10,140,359126022,1,1,0,0,0,0,1
Diary of a Mad Black Woman,2005-02-25,116,0,0,1,1,0,1,0,0
